Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
"Korea, Rep.",KOR,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,-3.889682967,-0.235196208,-0.341555977,-0.341439357,0.22801393,0.827596584,1.299966209,0.682050348,0.682188339,1.127445651,-0.230420378,1.257342454,0.927583587,0.666063767,0.866138827,1.408406726,2.353510093,1.318441657,1.538222204,0.494471528,1.09137107,1.821174035,1.938826299,2.235068725,2.3779115,2.393903489,1.130435228,1.187209296,4.049599898,2.507869282,3.34599568,1.563930783,0.089544793,0.823073592,1.032556137,2.07497016,1.457175928,0.016879113,1.466794701,1.622327273,1.19049818,1.286670725,0.99827424,0.764707679,1.877475313,1.891128305,2.415820703,,
Kuwait,KWT,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,15.71038251,14.83698024,48.09861128,,,42.5542408,33.72183008,29.45992659,61.69745352,54.02387546,20.15356696,17.52298013,20.54612247,11.30243072,34.13540056,,,,3.711938499,-203.719094,-90.92937285,-28.93379171,-21.47696564,-13.58163152,-9.258571868,4.822574864,-5.577689243,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean (excluding high income),LAC,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.78876896,-2.433823083,-1.66349551,-2.720003332,-4.138441899,-5.106511923,-4.583466515,-5.104386256,-4.76946389,-3.99846379,
Lao PDR,LAO,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,LBN,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-15.05249532,-15.36731114,-18.40238278,-15.04604052,-12.71266279,-13.25112633,-8.573146336,-7.968268981,-11.145432,-11.24759737,-10.05315844,-8.124372592,-7.502857015,-6.443928933,-8.614798464,-10.04479581,-8.22204853,-6.945927481,-9.251614185,-7.469131323,-11.82996184,-10.9950612,
Liberia,LBR,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,LBY,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Lucia,LCA,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.926547816,-2.60176751,-1.846419753,-4.86807952,-3.485655868,-4.344660568,-2.456790232,0.388275724,0.034970146,-1.723178815,-0.509474642,-3.800513294,-5.281130308,-5.361989926,-2.903490574,-1.904414376,-0.458253548,-0.861502919,,,
Latin America & Caribbean,LCN,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.657218474,-2.241454355,-1.569637036,-2.618882268,-3.998986758,-4.930813355,-4.493750854,-4.966761754,-4.587929266,-3.932624001,
Least developed countries: UN classification,LDC,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.035625579,,1.881352767,-0.455159662,-2.502131917,-2.73364203,-2.866396469,,,,
Low income,LIC,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,LIE,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.170859956,-6.641689831,-4.826433222,-5.646512466,-6.76603049,-7.576687852,-7.650808199,-6.331435786,-7.031137953,-5.872257933,-8.398376001,-9.341209807,-7.618758633,-6.862123231,-7.333460555,-6.976404752,-6.883056338,-6.520825509,-6.568530672,-8.920803765,-6.310772129,-5.806896074,-5.308593736,-5.276985042,-5.579803888,-7.56980555,-5.345571915,-5.450692021,-5.358552213,-6.802118914,
Lower middle income,LMC,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.211939258,-3.585203653,-2.912496908,-3.260795476,-1.60277963,-0.54304182,-3.441694496,-5.05122051,-3.278883796,-2.64916287,-3.143280944,-3.818933876,-3.587174013,-3.188049642,-2.726047489,-2.875991981,-2.470629163,,
Low & middle income,LMY,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lesotho,LSO,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,-18.94275663,-15.99777751,-7.161942168,,10.68944665,5.058794853,8.018009564,6.067028632,5.385275141,2.22816945,0.285463884,-12.25811909,-15.88210983,-0.973327682,-2.862127376,-2.477374399,0.916807034,6.200583625,4.569767768,11.47256279,10.35868838,3.960952638,-5.810073587,-3.006738073,-9.852891675,4.382074868,-2.983356229,3.156922877,-1.281116699,-8.567789435,-1.859740403,-4.183898469,-5.035522877,
Late-demographic dividend,LTE,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,LTU,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.220922636,-2.992797248,-11.57251032,-3.986547594,-2.264176772,-3.124977999,-3.095990453,-1.871549991,-1.229970265,-1.539512052,-0.292489157,0.07498766,-0.493895138,-2.846757785,-8.688272658,-6.967802084,-8.558896513,-2.889683597,-2.330461464,-0.739620841,-0.597739531,-0.261687738,0.25957808,0.411071896,0.18648546,
Luxembourg,LUX,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,1.575238695,2.314134142,3.830783557,1.515319723,1.205167135,1.830667664,3.3092624,0.793648543,0.841752847,0.641438074,-0.822280127,0.592112974,1.870013901,4.258984716,3.904077987,2.380537222,1.588511777,4.381549583,2.643356983,2.602545957,1.456648971,1.809343759,2.082712489,2.238157883,1.813415081,2.046746362,2.583159153,2.915430061,5.04943387,5.514024777,1.906497349,0.277476641,-1.302198498,0.092051424,1.714343857,4.034253757,3.086750068,-0.094735802,-0.44075322,0.355059092,0.015240718,0.539529836,1.088048921,0.991234017,1.672315059,1.159901701,2.667718203,1.977917933,
Latvia,LVA,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.495495504,-1.897332631,-3.505892663,1.071780441,-0.495721922,-4.487152735,-3.521543465,-1.74726783,-2.056435377,-2.00040926,-1.156010641,-0.350569981,-0.052061916,0.187446686,-4.303452964,-11.0631214,-11.7162969,-5.046923513,-1.378329955,-1.029869975,-1.826259004,-2.394330735,-0.08235282,-0.720827733,-0.221102046,-1.685942526,
"Macao SAR, China",MAC,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.331682558,2.518830853,0.000167299,-0.547996699,1.492756396,3.286269385,2.680224532,4.829418918,7.840198627,8.361549261,9.796515067,16.46564076,17.57078651,13.43531233,19.48688022,24.76219115,24.0693069,26.97778365,23.96615233,13.72159121,11.33488307,13.17789036,13.35138008,14.77220133,
St. Martin (French part),MAF,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.131025217,-2.05303555,-1.11630288,-2.552280044,-3.170312334,-4.055578795,,-0.524719019,-2.322901757,-2.180426354,,,-4.727871244,-4.052805075,-3.585775717,-5.903622979,-1.948366463,-0.125775022,0.677363559,-1.763163193,-4.028615102,-6.598221148,-7.176913506,-5.088323609,-4.848458897,0.964530695,-4.154819517,-3.388180089,-3.730630612,-3.941249251,
Monaco,MCO,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.279035211,-3.57373341,-2.920897802,-1.49130207,0.95950294,,1.985227561,0.268793706,1.80362265,0.19551325,-0.336889388,-0.405899367,-5.918933742,-2.133864915,-1.496768129,-1.711221892,-1.462526571,-1.351871374,-1.631588732,-2.019095733,-0.74446186,-0.908271333,-1.33741266,
Madagascar,MDG,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.167856341,-3.881268941,-3.997011426,-0.340107617,-2.295104396,-1.596926256,-1.800924827,-0.602364975,-1.170585192,-0.897639858,-1.452894725,-1.904148472,-1.503759833,-0.711710084,-1.869177732,-1.03752267,-1.04811829,
Maldives,MDV,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.506937345,-8.751696065,-11.00335448,-11.29447731,-5.168860766,-6.582057452,-2.354272779,-1.875692163,-2.889757589,-3.887329784,-4.996973375,-3.656933621,-3.663124891,-3.445421022,-2.256833455,-7.806708346,-4.523234023,-3.15362859,-9.92500235,-17.88621036,,,,,,,,,,,
Middle East & North Africa,MEA,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,MEX,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,-1.769911504,-2.894356006,-3.222222222,-2.545454545,-3.06345733,-2.433747972,-1.968335473,-2.151238592,-0.657030363,-3.262716525,-10.81449005,-7.000904399,-5.524097273,-7.648753297,-12.40194262,-13.4596799,-10.13756041,-4.538717419,-2.55932951,-0.000317396,0.979325832,0.188514368,-0.001684047,-0.490642606,-0.107070771,-1.212434246,-1.304727427,-1.353811193,-0.961264522,,,,,,,,-1.964825194,-4.511583076,-3.977040497,-3.558839223,-3.820866328,-3.336748117,-4.162438206,-3.229100137,-1.671900115,-0.868467589,-2.171887963,-2.092010332,
Marshall Islands,MHL,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.527549663,1.506765385,3.488904799,2.108434419,-0.753295151,-0.229100185,3.218540307,2.798180495,3.903085086,4.392847647,2.538435814,,
Middle income,MIC,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Macedonia,MKD,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.322384738,-0.144141696,0.252332751,-0.964593025,-2.684855121,-2.531008745,-2.641613491,-3.932693812,-3.954337149,-4.334081176,-3.566383177,-2.772981676,-2.772631932,-1.755043407,-1.975537974,
Mali,MLI,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.761493267,-3.223454678,-3.592214727,-1.329865101,-2.681042256,-2.118595696,27.25993451,-4.147070117,-1.554879595,-1.814683156,-2.203579962,-2.864974431,0.000456523,-1.179608474,-1.212633838,-2.596384682,-3.537091031,-1.692406754,-4.61551542,-1.570205402,
Malta,MLT,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,-2.282296809,8.167137043,4.607772964,4.862417476,5.631671517,3.505170846,6.244511359,,2.79725395,5.741720557,3.608636062,3.838379065,1.255977673,1.199419917,-2.503727331,-5.758133061,0.631579296,-4.802694914,-11.21645121,-10.79546181,-5.919092036,-7.253313113,-9.077418806,-8.122049032,-17.81408419,-16.33714107,-21.46282403,-15.4834791,-12.90756336,-14.28531906,-12.605787,-20.84310986,-9.97578559,-6.663377885,-5.814765573,-4.926208544,-4.120869279,-3.172448343,-2.358225214,-2.353797427,-3.358535437,-2.29977403,-1.661939253,-1.030549065,0.899636294,3.137477832,1.925903345,0.441410017,
Myanmar,MMR,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.671689179,-1.974087581,-1.487055332,,,,,,,1.603124862,-1.413524806,-1.058072782,-4.189320991,-2.882455564,-5.600252646,-0.732769683,-3.518764225,
Middle East & North Africa (excluding high income),MNA,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,MNE,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,MNG,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.518436886,2.708217806,0.377123218,2.442529699,0.744041372,-0.03044185,-0.970425879,-2.715606757,0.183487428,0.99426806,-1.250885628,-0.380613904,,,2.756080196,7.135987632,-3.283377787,-4.092192195,2.630232112,-2.646877521,-7.089587714,-1.099324688,-3.375894888,-4.71139931,-12.75754688,-2.748585078,3.504573407,,
Northern Mariana Islands,MNP,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.222490515,-3.229958603,-2.468715453,,,,-3.116810049,1.454517996,-3.979648777,2.205469549,
Mauritania,MRT,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,MUS,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,-2.459608844,-6.473722896,-8.796740173,-9.390052356,-6.406806945,-8.62670193,-8.933901919,-4.507560918,-2.86908078,-2.833072572,-0.424365482,1.095285278,1.061604435,0.647051752,0.307555781,0.520608423,-0.227979635,0.509446414,-0.102025544,-1.201765211,-3.26401305,-2.17840374,-0.902625372,-2.06764509,-1.048932906,-3.73542051,-3.521552596,-2.94644341,-2.879579551,-1.977026583,-2.617983578,-1.946820474,0.598056668,0.556595237,-2.299333998,-1.118745974,-0.580446265,-2.903596699,-2.139483041,-0.853140454,-2.26023852,-2.242823119,-1.925908128,-2.171337375,
Malawi,MWI,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.625394857,0.040483963,-1.839127517,-5.336380579,-0.910175302,-4.845497218,-4.447221868,-3.321637056,-3.006645406,-5.914638277,-6.217038383,
Malaysia,MYS,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.453896237,2.919853085,-0.821909103,-3.8300129,-4.124174736,-3.505683265,-4.901451673,-4.852317149,-4.124054948,-3.760821814,-2.959491846,-3.174554202,-4.408837866,-6.133355045,-5.000566098,-4.616695677,-4.386461907,-3.767263949,-3.306809208,-3.101703076,-3.025066668,-2.883119347,-3.625986183,-3.375031604,
North America,NAC,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,-1.351721119,-1.010259749,-0.100954995,-2.398949732,-3.40448337,-2.053966086,-1.743494533,-0.666074431,-1.769498342,-1.488910965,-3.139253105,-5.205229004,-4.046697888,-4.277734462,-4.570892284,-2.968766574,-2.981415993,-2.621606004,-3.745648563,-4.431637235,-4.477831162,-3.862078116,-2.965463489,-2.161434789,-1.471603665,-0.173902925,0.789012035,1.257927185,2.230296679,0.162146503,-2.450736606,-3.607008615,-3.344682395,-2.693959673,-1.775310075,-2.058244398,-4.71353526,-9.393437877,-9.323407436,-8.247099319,-6.711751017,-3.784038055,-3.302475814,-2.824882711,-3.446060412,-2.462997224,-4.359956365,-4.783150972,
Namibia,NAM,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.134661386,-4.143400353,,,,,,,-2.4772948,-1.366779056,-3.301438033,-0.800771515,-5.734485801,-1.767100668,0.206148265,5.550472767,7.289424847,3.746329009,-0.29556943,-4.70087459,-6.056775121,0.566985696,-3.740532368,-6.566498592,-8.497964169,-7.125598996,-4.122981184,-2.038052578,,
New Caledonia,NCL,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,-1.925957326,-1.530485175,-2.038731691,-1.840918713,-4.017169912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,NGA,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,NIC,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-34.23627941,6.067417286,-2.281012941,0.081864273,-1.60993943,0.490766824,-0.500812468,-0.383250082,-0.615503973,-1.676855454,-2.799080197,-4.93548945,-1.899159427,-2.193837741,-1.711104221,-1.412407944,0.051836213,0.321790727,-0.873652762,-1.690817818,-0.722434421,0.458784914,0.509180035,0.065007504,-0.279268936,-0.583202395,-0.586114891,-0.587948267,-1.932909565,0.261270646,
Netherlands,NLD,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,2.280418238,1.360126682,-0.997914247,-0.595891137,-0.516465596,-1.592439686,-2.70515092,-2.835059692,-3.889561996,-5.38071899,-5.142290176,-5.403258179,-3.763284962,-3.927830628,-5.165417077,-3.857684223,-4.647371108,-4.042051344,-2.049636681,-2.981393166,-2.748825601,-3.765033018,-8.750800341,-2.017265143,-2.356345821,-1.346961032,0.243885576,1.179627749,-0.282849915,-1.633086362,-2.684230027,-1.490498521,-0.089855741,0.386795907,0.256472374,0.904978075,-4.158011145,-4.12821287,-3.765305008,-3.480119945,-2.566230054,-1.918071356,-1.840993148,-0.043482128,1.330631068,1.550801241,1.886585202,
Norway,NOR,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,2.832234483,3.47731051,2.973819483,2.10708238,1.115139278,0.226729662,-0.875811848,-0.178394229,3.06240751,4.845306879,3.880541643,5.120124895,5.317224958,7.179384142,7.015138002,4.178302816,3.07400871,1.518835508,1.832608754,0.370971804,-2.386934828,-2.334112696,-0.848599543,3.183967407,6.321586237,7.568034065,4.537998483,6.612603886,15.40288055,13.89555496,8.986333347,8.198343088,11.4437303,14.78059907,18.00004241,17.5396875,19.67020701,11.2329065,11.75822764,14.04527474,14.32700427,11.44699963,9.386483886,6.343919711,4.479321194,5.369544411,8.363005047,7.120635833,
Nepal,NPL,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.373379618,-1.000510332,-0.625580747,1.727333333,1.776646875,1.057560754,1.362065679,-2.741487461,-5.396011149,-5.348275355,
Nauru,NRU,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.130649684,-1.281193311,9.85163216,5.023175182,27.63243091,,
New Zealand,NZL,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,-1.079776423,0.19563091,0.168150346,-3.249034071,0.050128903,-0.505018219,-4.247038917,-2.46907615,-3.840405215,-4.507637752,-5.042498041,-6.445159372,-5.863348091,-2.895396796,-3.223301641,-1.758447293,-1.899140254,,,,,,,,,,,,,,1.629942078,2.804822771,3.548066434,4.339428123,4.636515757,3.003446578,3.131328046,0.447519585,-2.635802499,-6.569511772,-2.352987956,-1.040997942,-0.438352092,0.278878043,0.761442816,1.424186452,1.247504983,1.5507813,
OECD members,OED,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,-0.476752029,-0.427060357,-0.353799827,-2.350313674,-2.436619856,-1.765777603,-1.955903243,-1.64119529,-1.99639742,-1.85571641,-3.009680564,-3.872221346,-3.379799885,-3.285730915,-3.819998376,-3.156402336,-2.55020928,-2.069781452,-2.416888038,-3.062442673,-3.589080301,-3.947491665,-3.229245554,-3.67789323,-2.290606625,-1.15014462,-0.4244626,0.133703195,1.033110982,-0.209955513,-1.949985228,-2.762421622,-2.456862201,-2.009054843,-1.165773893,-1.010590674,-2.649119681,-6.627003427,-6.526873023,-5.216222392,-4.406528804,-2.883463496,-2.591922656,-2.206035401,-2.226735711,-1.609475294,-2.169241695,-2.497195339,
Oman,OMN,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other small states,OSS,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,PAK,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panama,PAN,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.629932025,-4.151584653,-3.46565706,-2.895085811,-2.711990868,,
Peru,PER,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,-0.843572668,-2.820326985,-1.86455265,-2.633407188,-3.557726524,-3.1015638,-4.352077198,-0.52996116,-2.71048178,-4.593964214,-3.663716023,-8.294074248,-5.021467313,-2.757295121,-4.832647218,-7.243640156,-4.015697895,-6.584982715,-8.07506913,-2.035619493,-3.455640984,-2.916020817,-1.898974427,-1.320522521,2.698921877,0.48920306,-0.382751282,-2.408056094,-2.116521951,-2.12538419,-1.447862121,-1.750293388,-1.251798978,-0.86050393,1.902292751,1.79163727,2.133987918,-1.14329075,0.504151295,1.309123993,2.043758462,1.054745977,-0.311579572,-2.409672464,-1.766434731,-3.418636892,-2.100490382,-2.165546224,
Philippines,PHL,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.81108057,-1.497022062,-1.695449477,-0.813112895,,,,,,,-4.044671445,-4.025744028,-5.046132257,-4.345449394,-3.693210724,-4.252509635,-1.197801585,-1.354663554,-1.152182466,-3.6019168,-3.314789428,-1.688267301,-1.861447009,-1.161785248,-0.474141094,-1.274777631,-2.182848752,-2.116049908,-3.093624058,-3.283044312,
Palau,PLW,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.712301874,-0.857426164,-0.964645741,1.275092754,1.017615284,0.757074077,3.629208532,5.145154153,3.613200667,4.658835092,6.356614023,0.361461605,
Papua New Guinea,PNG,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.173135687,-1.674617262,-5.471228984,-5.713052947,-2.487315336,-0.467770836,0.571754456,0.286753489,-1.743426111,-2.738145941,-1.882824216,-1.274636169,-2.263394964,,,,,,,,,,,,-6.264749713,-5.10537285,-4.738832717,-2.474634572,-2.579659407,-4.96028443,
Poland,POL,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.940252703,-1.99936243,-2.870360294,-3.008140349,-2.854540333,-1.459979541,-3.621057526,-4.665356446,-4.518267353,-5.684812171,-5.161340105,-3.818632449,-3.273609985,-1.875861047,-3.407590868,-6.169421111,-6.117660232,-4.105220185,-3.433260936,-4.0035853,-3.364434879,-2.541135698,-2.653895627,-1.58887546,0.074945029,-0.487162429,
